Frame,Timestamp,ActorID,ActorType,Other_ActorID,Other_ActorType,CollisionPos,CollisionDegree
1277,58.72265160549432,135,vehicle.lincoln.mkz_2017,0,static.road,"Location(x=189.816284, y=268.989807, z=0.253849)","Vector3D(x=0.000000, y=-0.000000, z=547.576416)"
1630,76.37265186849982,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.865967, y=300.550385, z=0.303590)","Vector3D(x=79.392525, y=174.748260, z=-16.808893)"
1630,76.37265186849982,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.865967, y=300.550385, z=0.303590)","Vector3D(x=385.211761, y=856.561218, z=-82.221504)"
1630,76.37265186849982,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.756027, y=300.601868, z=0.306322)","Vector3D(x=170.249924, y=383.193420, z=-36.348640)"
1630,76.37265186849982,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.756027, y=300.601868, z=0.306322)","Vector3D(x=96.962196, y=221.213806, z=-20.829584)"
1631,76.42265186924487,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.756027, y=300.601868, z=0.306322)","Vector3D(x=86.278214, y=199.510483, z=-18.695890)"
1631,76.42265186924487,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.756027, y=300.601868, z=0.306322)","Vector3D(x=82.983810, y=194.602066, z=-18.161808)"
1631,76.42265186924487,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.671814, y=300.656372, z=0.309291)","Vector3D(x=81.968132, y=194.868225, z=-18.120153)"
1631,76.42265186924487,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.671814, y=300.656372, z=0.309291)","Vector3D(x=79.125488, y=190.789841, z=-17.678263)"
1631,76.42265186924487,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.671814, y=300.656372, z=0.309291)","Vector3D(x=78.250183, y=191.278900, z=-17.665459)"
1632,76.47265186998993,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.671814, y=300.656372, z=0.309291)","Vector3D(x=75.192612, y=186.414978, z=-17.160767)"
1632,76.47265186998993,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.671814, y=300.656372, z=0.309291)","Vector3D(x=75.551178, y=189.857651, z=-17.425348)"
1632,76.47265186998993,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.671814, y=300.656372, z=0.309291)","Vector3D(x=71.009773, y=180.948105, z=-16.557901)"
1632,76.47265186998993,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.594482, y=300.702484, z=0.310746)","Vector3D(x=72.293770, y=186.683868, z=-17.035835)"
1632,76.47265186998993,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.594482, y=300.702484, z=0.310746)","Vector3D(x=69.583214, y=182.156693, z=-16.576656)"
1633,76.52265187073499,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.594482, y=300.702484, z=0.310746)","Vector3D(x=68.853439, y=182.601425, z=-16.573591)"
1633,76.52265187073499,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.594482, y=300.702484, z=0.310746)","Vector3D(x=67.870110, y=182.415283, z=-16.513811)"
1633,76.52265187073499,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.522705, y=300.741638, z=0.311306)","Vector3D(x=65.985023, y=179.607376, z=-16.218670)"
1633,76.52265187073499,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.522705, y=300.741638, z=0.311306)","Vector3D(x=65.086777, y=179.488434, z=-16.168272)"
1633,76.52265187073499,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.522705, y=300.741638, z=0.311306)","Vector3D(x=61.839691, y=172.643768, z=-15.514457)"
1634,76.57265187148005,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.522705, y=300.741638, z=0.311306)","Vector3D(x=64.427574, y=182.170578, z=-16.333422)"
1634,76.57265187148005,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.522705, y=300.741638, z=0.311306)","Vector3D(x=61.633923, y=176.369720, z=-15.776145)"
1634,76.57265187148005,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.455811, y=300.774902, z=0.311387)","Vector3D(x=58.510395, y=169.519730, z=-15.129173)"
1634,76.57265187148005,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.455811, y=300.774902, z=0.311387)","Vector3D(x=60.236057, y=176.550171, z=-15.722651)"
1634,76.57265187148005,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.455811, y=300.774902, z=0.311387)","Vector3D(x=59.487324, y=176.506241, z=-15.683999)"
1635,76.6226518722251,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.455811, y=300.774902, z=0.311387)","Vector3D(x=55.581467, y=166.819138, z=-14.790797)"
1635,76.6226518722251,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.394012, y=300.803406, z=0.311157)","Vector3D(x=53.405010, y=162.177002, z=-14.349522)"
1635,76.6226518722251,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.394012, y=300.803406, z=0.311157)","Vector3D(x=57.369717, y=176.136459, z=-15.553171)"
1635,76.6226518722251,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.394012, y=300.803406, z=0.311157)","Vector3D(x=45.410301, y=141.034424, z=-12.427728)"
1635,76.6226518722251,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.394012, y=300.803406, z=0.311157)","Vector3D(x=36.358444, y=114.238426, z=-10.048899)"
1636,76.67265187297016,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.394012, y=300.803406, z=0.311157)","Vector3D(x=44.945042, y=142.875275, z=-12.549201)"
1636,76.67265187297016,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.335892, y=300.828247, z=0.310617)","Vector3D(x=51.672947, y=166.056564, z=-14.561085)"
1636,76.67265187297016,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.335892, y=300.828247, z=0.310617)","Vector3D(x=34.742996, y=112.904449, z=-9.882228)"
1636,76.67265187297016,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.335892, y=300.828247, z=0.310617)","Vector3D(x=41.292236, y=135.762802, z=-11.866486)"
1636,76.67265187297016,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.335892, y=300.828247, z=0.310617)","Vector3D(x=44.047279, y=146.520187, z=-12.787955)"
1637,76.72265187371522,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.335892, y=300.828247, z=0.310617)","Vector3D(x=44.641773, y=150.147522, z=-13.083144)"
1637,76.72265187371522,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.280579, y=300.849945, z=0.309973)","Vector3D(x=34.777344, y=118.247353, z=-10.286839)"
1637,76.72265187371522,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.280579, y=300.849945, z=0.309973)","Vector3D(x=37.166672, y=127.713081, z=-11.094620)"
1637,76.72265187371522,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.280579, y=300.849945, z=0.309973)","Vector3D(x=40.154591, y=139.453461, z=-12.097519)"
1637,76.72265187371522,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.280579, y=300.849945, z=0.309973)","Vector3D(x=33.891293, y=118.991699, z=-10.308534)"
1638,76.77265187446028,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.280579, y=300.849945, z=0.309973)","Vector3D(x=36.499874, y=129.588867, z=-11.212559)"
1638,76.77265187446028,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.280579, y=300.849945, z=0.309973)","Vector3D(x=30.828905, y=110.670517, z=-9.562860)"
1638,76.77265187446028,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.227371, y=300.869446, z=0.309240)","Vector3D(x=34.996105, y=126.968620, z=-10.957099)"
1638,76.77265187446028,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.227371, y=300.869446, z=0.309240)","Vector3D(x=33.912647, y=124.445885, z=-10.726148)"
1638,76.77265187446028,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.227371, y=300.869446, z=0.309240)","Vector3D(x=25.889112, y=96.104210, z=-8.273116)"
1639,76.82265187520534,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.227371, y=300.869446, z=0.309240)","Vector3D(x=29.940508, y=112.353806, z=-9.661275)"
1639,76.82265187520534,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.227371, y=300.869446, z=0.309240)","Vector3D(x=31.708214, y=120.275337, z=-10.330687)"
1639,76.82265187520534,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.176300, y=300.886688, z=0.308487)","Vector3D(x=27.395754, y=105.072754, z=-9.014747)"
1639,76.82265187520534,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.176300, y=300.886688, z=0.308487)","Vector3D(x=30.727386, y=119.156494, z=-10.212267)"
1639,76.82265187520534,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.176300, y=300.886688, z=0.308487)","Vector3D(x=23.729975, y=93.066322, z=-7.967300)"
1640,76.8726518759504,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.176300, y=300.886688, z=0.308487)","Vector3D(x=30.256149, y=119.936333, z=-10.257010)"
1640,76.8726518759504,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.176300, y=300.886688, z=0.308487)","Vector3D(x=21.344423, y=85.599609, z=-7.312348)"
1640,76.8726518759504,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.126480, y=300.902252, z=0.307762)","Vector3D(x=27.413019, y=111.134949, z=-9.484698)"
1640,76.8726518759504,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.126480, y=300.902252, z=0.307762)","Vector3D(x=30.557907, y=123.884613, z=-10.572806)"
1640,76.8726518759504,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.126480, y=300.902252, z=0.307762)","Vector3D(x=21.533516, y=89.241501, z=-7.599262)"
1641,76.92265187669545,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.126480, y=300.902252, z=0.307762)","Vector3D(x=28.025724, y=116.147217, z=-9.890388)"
1641,76.92265187669545,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.126480, y=300.902252, z=0.307762)","Vector3D(x=19.534010, y=82.800255, z=-7.036555)"
1641,76.92265187669545,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.077606, y=300.916351, z=0.307089)","Vector3D(x=26.387325, y=111.849907, z=-9.505261)"
1641,76.92265187669545,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.077606, y=300.916351, z=0.307089)","Vector3D(x=21.502300, y=93.178818, z=-7.903074)"
1641,76.92265187669545,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.077606, y=300.916351, z=0.307089)","Vector3D(x=23.957443, y=103.818024, z=-8.805450)"
1642,76.97265187744051,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.077606, y=300.916351, z=0.307089)","Vector3D(x=10.555582, y=46.789482, z=-3.961299)"
1642,76.97265187744051,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.077606, y=300.916351, z=0.307089)","Vector3D(x=24.260233, y=107.537773, z=-9.104381)"
1642,76.97265187744051,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.027130, y=300.928925, z=0.306381)","Vector3D(x=8.605336, y=38.922535, z=-3.290153)"
1642,76.97265187744051,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.027130, y=300.928925, z=0.306381)","Vector3D(x=8.368517, y=38.187992, z=-3.227350)"
1642,76.97265187744051,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.027130, y=300.928925, z=0.306381)","Vector3D(x=9.220607, y=42.357601, z=-3.578883)"
1643,77.02265187818557,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.027130, y=300.928925, z=0.306381)","Vector3D(x=7.301260, y=33.755814, z=-2.851683)"
1643,77.02265187818557,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=183.027130, y=300.928925, z=0.306381)","Vector3D(x=3.758947, y=17.471756, z=-1.476058)"
1664,78.07265189383179,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=181.656204, y=301.167175, z=0.295870)","Vector3D(x=1.647030, y=10.075186, z=-0.405608)"
1664,78.07265189383179,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=181.588806, y=301.176727, z=0.289839)","Vector3D(x=0.979002, y=5.997945, z=-0.232485)"
1665,78.12265189457685,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=181.588806, y=301.176727, z=0.289839)","Vector3D(x=1.669724, y=10.253689, z=-0.383927)"
1665,78.12265189457685,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=181.588806, y=301.176727, z=0.289839)","Vector3D(x=0.768195, y=4.736835, z=-0.166997)"
1665,78.12265189457685,135,vehicle.lincoln.mkz_2017,0,static.pole,"Location(x=181.588806, y=301.176727, z=0.289839)","Vector3D(x=0.416740, y=2.578326, z=-0.086421)"
